QUEENS,11378,18.246287128712872,808
QUEENS,11379,23.965229485396385,719
QUEENS,11385,19.903569963069348,2437
QUEENS,11411,18.30916030534351,262
QUEENS,11412,27.695299837925447,617
QUEENS,11413,23.513071895424837,612
QUEENS,11414,32.50968992248062,516
QUEENS,11415,22.71005917159763,338
QUEENS,11416,19.110591900311526,642
QUEENS,11417,18.83375314861461,794
QUEENS,11418,24.54471544715447,861
QUEENS,11419,22.063573883161514,1164
QUEENS,11420,22.218211648892535,1219
QUEENS,11421,15.716707021791768,826
QUEENS,11422,16.53986332574032,439
QUEENS,11423,24.963793103448275,580
QUEENS,11426,82.89673913043478,368
QUEENS,11427,72.32972972972973,370
QUEENS,11428,36.69711538461539,416
QUEENS,11429,21.446483180428135,327
QUEENS,11430,18.82089552238806,67
QUEENS,11432,28.188389923329684,913
QUEENS,11433,22.18204804045512,791
QUEENS,11434,19.49802371541502,1012
QUEENS,11435,19.594252873563217,870
QUEENS,11436,20.63720930232558,430
QUEENS,11691,16.889145496535797,866
QUEENS,11692,16.182835820895523,268
QUEENS,11693,17.21875,192
QUEENS,11694,18.0,410
QUEENS,11697,8.944444444444445,18
STATEN ISLAND,10301,13.578579743888243,859
STATEN ISLAND,10302,10.61111111111111,396
STATEN ISLAND,10303,9.541966426858513,417
STATEN ISLAND,10304,14.20734908136483,762
STATEN ISLAND,10305,7.876237623762377,808
STATEN ISLAND,10306,31.0790273556231,987
STATEN ISLAND,10307,15.68599033816425,207
STATEN ISLAND,10308,16.193154034229828,409
STATEN ISLAND,10309,12.859832635983263,478
STATEN ISLAND,10310,8.316742081447964,442
STATEN ISLAND,10312,12.488713318284425,886
STATEN ISLAND,10314,14.386032233307752,1303
