Queens,11361,17.660472972972972
Queens,11362,18.437689969604865
Queens,11363,18.38157894736842
Queens,11364,17.47643312101911
Queens,11365,19.954054054054055
Queens,11366,20.152496626180838
Queens,11367,20.708219178082192
Queens,11368,21.592504743833018
Queens,11369,16.69039913700108
Queens,11370,20.1731843575419
Queens,11372,22.07069983891176
Queens,11373,20.480673152774127
Queens,11374,19.626146788990827
Queens,11375,17.87890487890488
Queens,11377,20.127546223754308
Queens,11378,18.442533936651582
Queens,11379,19.376254180602007
Queens,11385,20.313843923653057
Queens,11411,20.04359673024523
Queens,11412,19.946601941747574
Queens,11413,22.720961281708945
Queens,11414,17.488855869242197
Queens,11415,21.94535519125683
Queens,11416,21.551666666666666
Queens,11417,20.86895986895987
Queens,11418,21.1729873586161
Queens,11419,23.20010905125409
Queens,11420,18.85251798561151
Queens,11421,21.297734627831716
Queens,11422,21.137693631669535
Queens,11423,18.57649667405765
Queens,11426,20.39325842696629
Queens,11427,19.458333333333332
Queens,11428,21.77922077922078
Queens,11429,19.26510067114094
Queens,11430,13.842958459979737
Queens,11432,22.690024162927166
Queens,11433,19.075242718446603
Queens,11434,19.456375838926174
Queens,11435,20.506909894969596
Queens,11436,22.316614420062695
Queens,11691,18.17241379310345
Queens,11692,17.9921875
Queens,11693,17.585956416464892
Queens,11694,17.833333333333332
Queens,11697,13.923076923076923
Staten Island,10301,21.965370595382748
Staten Island,10302,20.467370441458733
Staten Island,10303,19.166666666666668
Staten Island,10304,20.369158878504674
Staten Island,10305,18.127819548872182
Staten Island,10306,19.41238564391274
Staten Island,10307,15.292929292929292
Staten Island,10308,17.205933682373473
Staten Island,10309,17.271334792122538
Staten Island,10310,20.193146417445483
Staten Island,10312,17.850146914789423
Staten Island,10314,18.889032258064518
